0,1,2,3,4,5,6,7,8,9,10,M
2.51049594330614,3.6576542784054755,0.25540272766359695,-0.6147137478899968,-0.2354966773416894,1.0371167843218732,-0.023526426674183865,0.9375257295742727,0.22514905448547243,-0.19208247602538864,0.24053632513444445,
0.3164926693037606,-1.1370813708408718,-0.6922302366272164,1.0086263359711214,0.5501181553896949,-1.621085584962605,0.4242754728337953,-0.808279252952907,-0.28888520983370136,0.17579637115083124,0.06594682118475131,False
-2.0587256448375535,0.17448417687658713,-1.4835856088317965,-0.15103132785571347,-0.14464396307610886,0.9515383010990094,-0.29822216826283315,-0.6446343444174788,-0.28881676266241757,-0.08342587143951999,-0.4739922343854004,
-0.7578181646066984,-3.755134645503719,1.8031965486739727,-0.5521162931147441,0.7391478831027902,2.9428153723897905,-0.5751800515430344,-0.4722306423635558,-0.10720210424635522,-0.006255680586633079,1.048291852583066,True
4.7015025634346586,-1.8977081317747428,-3.1707933572933062,-0.4367435692155126,-0.1531189633743259,-2.1624857197300646,-0.794792240832175,-0.6430994347805056,-0.4543289692307018,0.9062920569560631,-0.5990431423230241,False
-1.8676280827271154,-0.6034806499851265,-0.5628709276703794,-1.8693563648948652,-0.9782073546859431,-0.03240423198978886,-0.11804634767702278,0.417664905375984,-0.04367450905727605,-0.019261214146635185,0.12300471655665764,False
-0.7876261325497614,-1.3105427420817908,2.4861200548644478,2.491313895407585,-0.5912137169662937,-1.630416970519193,1.20490239358706,-0.3098332105478303,0.06316741282294262,-0.26321394173464635,0.04998447060843325,True
-3.022460522984391,1.6208567363249466,-0.013855426610356146,0.025192567945576175,-1.1314670603959034,0.02794293612778077,-0.396667961376978,-0.10100036475092275,0.3765912236665845,0.2751269826304312,0.07929446847458219,False
-1.495675386694376,-1.3668887708883903,-1.2024974590093416,-1.0498036145486522,1.6371707314452457,-0.8292612497969928,0.36301004738199305,-0.2709898293679611,0.8379600631982488,0.010503085566081628,-0.3351195836617994,
-2.002670144222422,0.5022555981648325,-0.0254605643364708,0.17540321659582847,0.5834675976490659,-0.36129326600196926,0.24089981378749917,-0.5443425531801211,-0.4995754446824338,-0.08939521942770565,-0.2610417881721018,True
-3.1215348050210503,0.780833101169861,0.6685311738788172,0.08150988412527693,-0.16213898872565702,0.3571070947467854,-0.11609822355670152,-0.74074834820188,-0.5317586933875791,-0.3138647735494291,0.6081868395967499,
6.20002919174517,2.4338253611295815,-1.350908217198555,-0.2265148940320254,0.4404416356701165,0.445283409537625,-0.43368992060859624,-0.052177863806911466,-0.3204107715916656,-0.14026777736086932,0.16374508152617226,False
-2.579356279361704,-0.5727152869932591,-0.8937591674217514,-0.3918412154015604,-0.18964605870513063,1.536320065488771,0.004518176832407258,-0.4278015940871776,0.3312874372437596,-0.101936748045243,0.7816477740173488,False
1.9025179812929078,2.5321111152028255,-0.20617912312952796,0.6960733896656811,-1.1664907944695935,0.3530599118764266,0.014192378964790196,0.8128658602871838,-0.14025837031217234,-0.7584804339054148,0.9570040693441053,False
0.6004412366162202,-3.9564541035259775,-0.8126168272065013,-1.4365291881715567,0.40234893630266594,-0.3584009403188129,-1.3654669616305066,1.2299152026098508,0.7750076648846185,-0.5643172943167466,-0.7453864322000315,True
-1.1569633931746421,-0.7091434458915109,-0.03694075432304068,0.3688608509294997,2.800855042136777,1.3880919881677534,0.342919924290002,-1.2007298502460808,1.4039553295608587,-0.2449628769978368,-0.2893656588242623,False
1.4589900747218543,0.5329711143056884,-2.188628296907385,0.4194713949206183,-1.2023607635433078,-0.9882120506299384,0.5448080114931667,-0.03529130425693248,-0.25449080845719424,-0.26888597790016655,-0.3538744479152434,False
0.8009222901775214,-4.7988631578243375,-1.566285683913529,-0.44355490790746116,3.8291821285532928,-0.6590766256866407,0.9633630619318507,0.5860696301476633,-0.07228383664875308,-0.3996913497350222,-0.7984234068300013,False
7.526433163609925,-2.859704103783421,0.21648025146593897,-0.84963065785385,1.2570144622104955,2.3573049472987972,0.7292327853835079,0.13228544753199917,-1.3640911125120712,-0.3594317616240343,-1.1754681430115197,False
0.5347621930524018,2.030658591641911,-1.1547363438411955,-0.7444061991548796,0.22620646182590717,-0.14821817093176826,0.4981637214223106,-0.6089501643025668,-0.15412160854916412,-0.06043515439728063,0.1456081352688676,False
-2.9720447765230973,-1.6855409772703793,0.013488148746814218,0.8259911658762379,0.9343478071192829,0.09941568408468462,0.2829715009164287,1.3267119173116086,-0.13632180194758475,0.5943601702001164,0.2692949294594758,False
3.9253782455311925,-1.7891373487113051,-0.7667943891473784,2.0245326979693803,0.9388279355288438,-0.5049785387268219,-0.20970053149363604,0.17671100302693646,0.890079056555312,-0.22471608118169292,-0.07461775539223159,False
4.386099308337039,1.96988269744623,-0.22667870813401886,-1.1083988603054227,0.7005942739014901,0.4775062457371718,0.2872853265993046,0.0794343781168204,0.3526397065505462,-0.654395564883385,-0.284426987073148,False
-0.5814162765388933,-0.4247291944926558,-1.959713377732564,-1.4732021930725265,0.3035406304011876,0.2735202108022025,0.002829896289424592,-0.15815081033381304,0.16407957848912927,-0.17378585996214854,0.07041834712502291,False
-2.83623304396097,0.86562836959116,-1.8230554230514193,-0.6803483282048247,-0.38526624400311993,-0.16824628225506777,-0.3489283686424696,-0.04345712542699891,0.33470945573024713,0.0556736421092011,-0.2854787361204726,True
4.321415374068836,-2.9118568789625585,-1.567448648495953,0.6755094859421366,2.3445022154778106,5.066190118901082,0.5389628861587484,-0.3954628738229077,-0.7214623270153527,-0.20942473219058463,-0.703342294005418,
-2.3891171475671844,-1.0041796063028339,1.035236719813339,0.8748377927880455,1.3247539254837457,1.9473544684392148,0.027164898509409955,-0.5284816044113673,-0.29246617773367717,0.009793729825586255,0.15551079764858527,False
-4.446448852499748,0.6477980393967657,-0.9479342038008012,-0.692065965745825,-0.548777241741637,1.0343915225517384,-0.12386321253158225,-0.001763713563907647,-0.14484642170056378,0.24671496688196923,-0.20338231019675848,
-0.8830910785607332,-1.6227263076474308,-1.7531246544239811,-0.4795279574239061,0.30004020690071365,0.12781160465187325,0.31004174056075806,0.00707824961439142,-0.3830641192769042,0.04435800883708086,-0.44275962070248653,False
3.130928184931455,1.1340004962458938,1.8015965746429146,0.11905709135118377,0.6736755297636945,-0.06906187473095485,-0.11981505599517416,-0.14306307786564879,-0.20413993232318067,0.1262092868296191,0.37035434954827745,True
-0.6263097967925105,-2.718849221335741,-2.6221650784237966,-0.1512287737932303,-0.09166794316199835,-1.6383137165972341,0.29582783800459006,0.07165420728128949,-0.06990124624919129,0.3705789959845709,-1.0594060820115467,
-4.179747602287771,1.6545825370452374,0.2207168829819226,-0.9904279048636356,-0.026889399472802705,0.6185745663672725,0.08244646739566379,-0.00017948303350898633,0.19299869443843654,0.08135188666022489,0.4440638683632857,False
-2.3541581781088774,-0.22058953082713198,-0.5427835390518694,0.17081459933904009,-0.20657805527324558,0.2099520710650683,-0.38311263749651764,-0.1995768216628157,0.4871398997402415,0.46853856407882816,0.40297544423020276,True
3.7011100360129428,-6.40012744462211,3.5514250508371523,-0.6325775404232669,-2.6072862577342764,-0.2847839695484939,-0.6528295162215222,0.8401897093922636,-0.28205299628477587,0.43878697587743604,-0.42139660668421214,
-3.59945528165962,2.606529660594645,0.8360511670876783,-2.3181769682081956,-0.6240914126426765,-0.5856708700596939,-0.7228414442612094,0.1693601892716254,-0.9751849820288697,0.1372706471686072,0.2595605041071648,False
3.3108593146583085,2.246965956567497,1.4615815310014633,0.04244842908609477,-0.776097133332832,-1.9294475260027466,-1.2407931380333683,0.21077307787158098,-0.013328145403764235,0.56508739721815,-0.5188806728441803,True
0.4121418957009336,3.1986737872525848,0.6045463167726903,-0.7753657677853052,0.19531076518637674,-0.6380818228381463,0.31788650976837707,0.29702474025764874,0.1000632566408034,-0.44251194883500106,-0.15132144017197144,True
1.5484318530236698,-4.51014877142691,1.1247776777658565,2.1361448460621566,-1.5187711426208501,-1.0321678400795813,1.3062292820635515,1.0223447111710362,1.279929437302351,0.26310701011784243,0.6217303774418081,False
-0.1589681723135382,-1.0513772767145144,-1.4309417974306637,0.2643347801829473,-0.2830110681510667,-0.4580534007451416,0.04254167894562459,-0.9349952744558857,1.1218836463862467,0.06632193057090467,-0.23130949428714598,
0.02097537692058301,-2.212356257606107,-0.7025223135181567,-0.5290225729734358,-0.6837104645143667,0.3234435799321574,-0.024795965306951627,-0.1856221743205081,0.06145763873988164,0.24712320573902655,0.1968557872155258,True
-2.477416455694535,-0.3540273353143955,1.6796487378927727,0.10615584178998375,0.04121479713521936,-2.0621550871306717,-0.8048729372048249,-1.513418953150841,-1.256709804648312,0.46981675159076486,0.05303923701602199,
-0.016198438129387017,2.116162107427682,-1.1569537820005882,-1.223577626439398,-0.8151312178944392,0.1356309494870613,0.08658610281904602,-0.08582512021489713,-0.1694160880244843,0.042014524155653925,0.266613298427298,False
1.8717786772273721,2.9262852571982445,-1.2754229881474264,-0.8700115082940367,0.3029323787907487,-0.2267962040770969,0.18129300818567243,0.2643217820961598,0.06293622844451308,0.37561920683174227,-0.08180623549919201,False
-2.028138989896708,-0.07222243464537233,-0.29276368291602173,0.4379480936931019,0.2394173052240718,0.009527471987201054,0.042328316674989125,-0.5520310534598208,-0.06339970471903286,-0.3135374366525378,-0.2408287130816252,
-1.5363920571796532,-0.5553772177358719,-0.2951259490069906,-1.4088103480136396,-1.8664060250923615,0.9045680882747935,-0.2370464111980382,-0.03816962605730625,-0.27414397212129465,0.23303162128435795,0.15936507151844903,False
-2.8997300861740705,0.12303715053492495,0.9893799175816087,0.9577679764612338,-0.2215333523891178,0.5909367102268523,-0.13732859187198712,0.7077897263098778,0.17871486986670124,0.050837810761660045,0.6814040307869731,True
-1.6293478461560782,0.035512295726757875,1.5590846289221587,2.869348584495849,-1.1504862793782906,-0.42294466298833944,0.20172649102073192,0.05730163291523051,0.40217459487745,-0.18429375490199842,-0.29627418622390417,False
0.6963193673928462,0.08326342364023198,-1.187079394515582,-0.7808078969384986,0.6026182768108088,-0.1321124092459835,0.4769166299643393,-0.26864168780558056,-0.1158055675127399,-0.2510616112897612,-0.27035949689010236,
-3.3823977412862227,1.0335550364364168,1.5422880275421533,4.350390917275773,-0.34896411053389403,1.1110981749469713,-0.3003728762361559,-0.11807381305338997,1.4646966877299978,-0.08347641678791838,-0.8071219989840334,True
-1.2084043886531524,1.098310964775363,-0.681651954847321,-1.770933323291879,0.28108877928038717,0.17876022604133818,0.10269424250655194,-0.5519994990720382,-0.018950315428347877,-0.4783704255857946,0.23594826596425522,True
3.8036138511511504,2.308488564543701,-1.5713371964337008,1.2313217363475746,-1.2432436718625366,0.3610771611093157,-0.2789913693250805,1.4453544521128376,0.15537564409510984,-0.054642469518849206,0.20584572502401555,True
-0.2235105836413444,-0.5300928800540251,0.24243340348495554,1.29053099703588,-0.4218721505075168,0.25174877199991497,0.01754718658077945,-0.2211172458416031,0.4784483616923924,-0.18009333368462843,0.27665931487797957,False
4.035169100479668,-4.356017798804865,5.374791567438549,-2.4938018019142096,-3.0734834296781472,0.9497496194440815,-2.136068999561098,1.2441028366893372,0.9792875805462522,-0.5187242764513771,-1.1451575132933158,True
0.17049721003017054,1.347635324083342,-2.620243541458852,1.421181883052872,-0.6944735597842319,0.17031602622762781,0.30216898549912785,0.009318332639590742,0.04484369579951508,0.0611779572166654,-0.26842605388941027,
-0.9128541153105333,-3.2125248312459083,0.5252643611747508,1.6552607027373527,2.3440236625429502,-0.8648340726350846,0.49435442225617243,-0.02852181816626951,-0.7791393173152835,0.06643853949000242,-0.6703801544787527,True
1.6378161498189618,1.11125801867719,-3.2279659676525334,1.4397082511117572,-0.05055551474418048,1.266227058668816,0.5889283929467555,0.18299389080232237,-0.013914795148996153,0.481327465386714,0.09631900520038443,False
-0.07333040095157456,0.13245945912969048,-1.7162364374256853,-1.253522350498973,-0.09421964602339447,0.7501976208003777,-0.48811072094260194,-0.2549128889392091,0.4960920679750412,-0.84569552512223,-0.2529184156496294,
-2.0512833080146358,0.6207595636620968,0.8261100295586239,0.9631490364202343,0.0700866876841311,0.11191187266828707,0.0682923265131026,-0.005584146124152538,0.14698198752539623,-0.2073531795209521,-0.5352087828672409,False
-1.0791756505531742,-0.5028781950609605,0.3660295920052104,0.497282287948279,0.6312304364103413,-1.1274244588044482,-0.6330593980745366,-1.048707162412989,-0.7934655409995148,-0.11956873702063829,-0.38190152914923814,
-0.8083687780584647,-3.044452506229802,0.48561353248198447,0.6709302932872726,3.2526254714938454,0.4665665121737867,-0.4231695636819019,0.16278482310733525,1.6491042349115383,0.052039783066616996,0.6184336033552905,False
2.5381182338283965,2.486735694070873,1.0148293781107902,-0.5946188679559569,0.7542952739172889,0.33543662059160917,-0.17755042401280186,0.38135423356888865,0.9679064840404035,0.10839182856038815,0.5387173629632084,False
5.611382031299485,0.4551582816074053,1.7580631434786516,-0.2979454835382578,0.9090554731883148,0.3900647428201664,-1.0648302092289217,-0.21103811271131723,0.6246887530424794,0.5020844764818919,-0.26211688207350503,True
-2.4896923802261557,-0.07300070093890118,1.5127184583807576,-0.22384972346239573,0.6023701685664735,-1.0171974054348194,-1.1749344166658244,-1.4022539249583594,-0.17979907526795766,0.1998806636844392,-0.27083062474499814,
-0.1105940511110277,0.2502634909148287,-2.0965781883728654,-0.7666590794747127,-0.8998317865510685,-0.8739605136980321,-0.7696568459192827,0.04972232673339061,-0.23993607327683283,-0.30101484870120265,-0.06312292822356863,False
-3.48335996390986,0.27110364783387325,-1.0244326899470262,-1.4942138433211491,0.35670250404670145,0.6049363154983844,-0.27554106292512703,0.0581073377063276,-0.39478796079184725,-0.12122858123202512,-0.4285254112954706,
2.3743332164861806,1.3764144106211875,-1.3611559199178074,0.8425346602826304,0.7140475766917594,1.984128487815531,1.4129041059063012,0.8110328180706363,-0.574762971924428,0.5447610441504332,-0.13175792899246944,True
-3.9904718868687428,-1.3199644906541583,1.4172838326978991,-1.5091012265551373,0.3562160492246892,0.5388356520477567,-0.5032607970825921,0.9470399145564357,-0.4236308464618329,0.07207090681183545,0.8386070871497773,True
0.5619907825297581,1.0528969957591874,-0.1610739828524127,-2.054485491723521,0.034010104225767224,-0.004770197654762777,-0.4821388735708845,0.13806116767948035,-0.15410148254175343,-0.18409055070361105,-0.06020853499082689,True
1.874398720913078,1.5478451829476199,0.9229693463977369,1.2805962730758156,0.9409610307075666,-0.9745171743620441,-0.08438833583108007,1.2093056454665303,1.040366581613028,0.5221820033538389,-0.7770328700848365,False
-3.0447450470493194,0.7847517410169587,0.9674731428277884,0.6587680886350035,0.25076492867803185,0.07635221666776118,-0.5198823819970265,-0.08363337027465559,-0.42186965853396713,-0.0511292873697574,0.0513619340704509,True
-0.4134391511425763,-0.733397541553676,0.4638912748830614,1.230077919313464,0.14599556091697846,-0.7101525774787688,0.3317772666740922,-0.4078411855921793,0.7245118881058955,-0.8516887148847173,-1.0964762827613244,True
-4.641834287199038,0.8926223345745011,-0.08998266743514258,-1.6069057767970985,-0.3825633981773678,-0.08015389545317511,-0.8045196458341548,0.0796477842165132,-0.04671735180602324,0.36468235874967025,-0.059907116677952364,True
1.4467193392932174,-0.30026662310963925,-0.0037666487680261588,1.5157469466451412,-1.537178030473502,0.49756801383492844,0.15566378012055487,0.8647108675675655,0.424402134713738,-0.48815214120930733,0.21766441201697034,False
-1.9062378481771598,-1.5584347497501199,1.4513842201816491,0.13261933977628632,-0.8043203072186739,1.8303223522757917,-0.4551442226922742,-1.028520171916852,0.062259298767978644,0.7551378231107992,0.3843293153736554,
1.4417590796708224,1.219669458863919,2.627168814209638,-0.8039496867590306,0.7582168761123229,-0.9929026388990003,0.4116693681253467,0.23385646722437659,-0.3486957232059381,0.4437870644750279,0.4241695834009727,False
-3.0637131039244525,1.832229352976982,1.1337473608479964,1.4389096644072121,-1.221509342297423,0.5257397339561982,0.426752865937616,0.34398461067871783,1.0871100007158045,-0.3269109833931156,-0.0737544081407774,True
4.6724234684260075,-4.505759930973052,1.301049757301306,-1.1040040125066826,-4.348361544234645,0.0674935230661685,0.47282686491193987,-1.5685835383883435,1.491255430885975,0.09326808193063282,-0.06518352451605477,
3.139492021372541,0.7069687568993669,1.3349124805306274,-1.1214659726691263,0.5280829944448535,-1.1006006526723424,-0.14707459430657566,-0.2608919477422938,0.3125261999071308,-0.48693695076444854,0.26379053043390494,False
-2.8667746266010488,0.9691987510728574,1.659388878869809,2.5578771652964063,-0.09070233682594676,-0.5815059087133903,1.0176792268941315,0.5213361652305362,0.544899221838763,-0.4026148067128931,-0.6533724490710421,
-1.5613009296491478,0.24850696107307077,-1.640392964992267,-0.942862279818849,-0.8243051829945387,0.390532746804252,0.7255464632692253,-0.05130631297266002,-0.19254017375924315,0.2018134466842633,0.0002770808265932551,
3.1957291799284095,-0.7603375898316078,2.3847251404294836,-2.0883840354075236,3.1636535277222024,1.2926667727629306,0.8880959715247921,0.38229308036764176,-0.8997630561175282,0.45491175961592034,-1.8509845246689467,True
4.488736536143914,3.5280850835637336,6.011765879746794,-4.905030970908377,4.704178143521716,-0.8684650900307427,-2.3617413354101022,3.042810947222475,-0.5318422240346266,2.704185089725413,-1.2596059873568288,
-1.7286068838404538,-1.850079281494835,0.34522682351567163,0.43565328909115014,1.1474155441082536,0.9234910695027131,-0.30620382430375453,-0.6053834730382587,0.7775594698066393,-0.01742624568697748,0.09687212913578529,True
-1.7068179071361147,0.6284601240536994,-1.2768828013154165,-0.2739573601213495,0.43681642813373034,1.517805668620828,0.36481293477694476,0.20717796725213525,0.2549238235063354,0.0294268397035787,-0.21216714516511834,True
-3.031847858250818,-1.7265867863653261,1.9036202991830786,0.6858755235438122,0.9941737986190484,0.8475526251453447,0.0730147815102939,-1.4776112560890347,1.2115596641223887,-0.07472612427155496,2.367629085064336,False
1.842316468917328,3.876056823675585,0.8182858213488201,-0.4427231190013445,-0.18922163826232874,-1.4736148221433776,-0.10581900018896095,-0.39816356598406166,-0.6094190540904092,0.015167932757511353,0.2420476704819669,False
2.268221235750335,-0.8773677056034677,-1.6831470991054003,0.3615331912046514,-0.4369755896548859,0.5976368161385534,-0.07376541169659762,-0.5034443123159118,-0.045486291041348215,-0.25279619845440915,0.5304635679765057,True
0.6968583377664302,-0.5983546833638944,-2.3234339284033947,-0.043828898624712606,-0.6095411386524074,-0.5526243430626269,-0.11924379497360224,0.28382190777094296,-0.5009157418827579,-0.22641509066929827,-0.6530359629670802,True
-3.2515138348642467,0.24417590895921762,0.016782011085513592,-1.0336396061923336,-0.4366360981628688,0.6913397104831436,0.3526483172559333,0.21167772943076607,-0.21851665333165135,-0.21330140852098203,0.3179700367280368,False
3.3143160206863884,-1.379162229777708,0.3929708003024682,2.3423097465217415,1.7559828589368232,2.403439075327697,1.1887568096075873,1.1496186963050983,-0.5072797894011849,-0.2194110657234226,0.23948793026763293,False
-2.2081861116433714,-1.6213544630190557,-0.8069392839567429,0.16028181226013938,-0.3077976204948357,-1.343934461369112,-0.5465385530946986,0.6865499951005839,-0.8020350673283951,-0.01859732420611134,-0.14080794582248235,False
-0.28022181868831625,-0.3928920939227128,-0.8397007796787944,0.11450580663293608,0.26058801973712126,-0.15289676701540342,0.01591834184773547,-0.13962919938521282,0.4256248037923486,0.2598765609681686,0.03078611727555907,True
-2.9199976031667543,-1.83056074583634,-0.5590109739631314,-0.44352483125056,0.5193576159633397,-0.7987881374081807,0.9988564406473779,1.2430647010055333,-0.08046351877905683,0.23973052753333837,-0.07359072343353142,
4.230238069529728,1.679136692152295,-1.6959857378828944,5.057913871691893,-0.7437772271451227,-1.0655729531227942,0.39416447980406394,-0.19150565753169768,0.821341033304337,-0.1522499059593567,-0.18803391944862569,
-3.161621683690631,-0.058846833379594884,0.4940309344203324,-0.11330295222697163,0.06679656468989158,-0.41897393832195223,1.091008144344235,0.6553412574058453,-0.15215650468246483,0.18144902907021515,-0.1938626573350187,False
3.3321116781470206,2.1951300357204957,-1.5904378064360305,0.5938471386245818,1.2837027236310143,-0.7888839378140933,-0.06031284083754519,0.30659173593848993,0.47028076328036633,0.9138644940145508,-0.14996717756595607,False
0.7668290567631704,-1.7472633242205562,0.5700562398153354,0.3235718479736024,-0.058552688075663696,0.8378360718985282,1.1079597308636713,-0.20527703271295045,-0.17173540283350483,-0.23036126033332752,0.27707677063533503,False
4.53198123744345,1.8452319969803763,0.14250969845656433,-1.2743882772960902,0.3304343317674476,-0.8815745319697142,-0.9041283276547113,0.18267540284644604,-0.3139273543168335,1.1004334669824363,-0.3951192935560217,True
1.8204474225364897,0.910209676261539,-2.145895516761022,1.1569585054593077,-0.00551216760995467,0.6020750240896419,-0.06852195469087337,0.365401152727974,-0.06507598244859095,0.28686766210769926,0.19450210939438017,True
3.5191648837610146,2.5351903411262082,0.03606268488503206,0.7864033737678999,-0.07001047589559527,0.6474391140624608,-0.09058760703765159,-0.645743684757603,0.509200411617306,0.07372602123539435,0.4672053140874565,
1.8953182900629981,2.453999294214509,2.0175554912801834,-0.8327333131851078,1.3031620294262003,1.8272119149644317,-0.22943547186033864,-0.6484567690366894,0.0854268472236615,-0.18083757640608306,0.4474008924356083,False
0.898307229706282,-2.09007495442998,2.013812357986752,-0.17946662413425762,-0.261329344881913,-1.5083292352934605,0.48080399892194964,-0.2826304404124162,0.060059617781014124,-0.930582237374398,0.045387761374614026,
-3.7408324764179137,-0.9998227912040879,-1.9229375626340195,-2.2612770925743337,-0.224702776120536,-1.6673119470595934,0.03043380336933812,0.4108297655255368,-0.5747640425487741,0.3162282105969974,-0.04475504956283285,False
-2.1509613515239474,0.46129327766422973,1.8283421775536393,0.9801634857842403,-0.7501133662109042,0.5533722171363403,-0.40911526084445154,-0.44428506809500795,-0.3138712458524391,-0.13984685836495273,0.22503516417033673,
0.5809438686868847,-3.859168535824423,-1.4730015137419505,0.028677662234966487,0.805142204578376,-1.929918315133939,-0.6418520913766061,0.5992164774844031,0.8358661909951624,-0.29736056474649364,-0.40490917054322484,
-2.385729831831821,1.7543606449783886,-0.4954258704799317,0.9253765851710795,-0.7401688435086492,0.9659995886223028,0.2630159758898315,-0.2702359244187165,0.5954667013998084,-0.06808016799905724,-0.06444166412483207,True
-1.0849179508466316,2.533213658591606,0.8584030262224379,1.423610510611204,-0.24011791739330293,-0.7175821897274134,-0.17134463731978272,0.23752701360609005,0.044514288632021934,0.228747662696499,-0.12235081045173044,False
-2.045089283560263,1.3665320325696702,1.95519910798673,3.4099537667659225,-0.5396898361993022,-1.1639418862809217,-0.5636728638556445,-0.17036529602210235,0.0643257550594922,-0.43239345890625336,-1.1037863366306633,
-1.7099174368921872,0.050110526417391034,-0.661937177961807,0.11293665174934384,-0.06764062239657156,-0.06433989224778265,-0.15796069351960518,-0.3169451231054943,-0.09295567135548095,-0.061583464687717374,-0.2016115463396129,False
-1.8220727850727274,-0.2124915541868297,0.7611672787507332,-0.09061865616915524,-1.0566343115780372,2.4614299887175966,-0.13580344519618917,-0.13799339419813592,-0.008985360956512953,-0.4046580519357077,0.2901015301125557,False
-3.758085899112081,-0.20987009645662888,0.7226303482543094,-1.6777577399181671,0.7558017887900902,0.5396286686376425,0.3051384885710838,0.4192497438716145,-0.5237828196758442,-0.1626723658906799,-0.5333018021398226,
-4.70198873488013,0.5222285054088598,0.016047672270611463,-0.22777346745821675,-0.8991905232156924,-0.11553721694929901,-0.71527676223817,0.3244696156717103,-0.04571087539704187,0.04088509138631521,-0.3216288128663689,False
-0.07939219751555154,0.675069531095564,2.227623371293991,-0.24031627347697726,0.17632205607093798,0.9153633175515391,1.771182934841552,0.4065157519407309,0.369934297259219,-0.8517054751569588,-0.33749808237269646,True
-4.476294089757475,0.6344190146790188,-0.38001630301113276,-1.9719227599993157,-1.5583277897038847,0.509989981271067,0.059177990302308144,0.6032405937415983,-0.48058527160510794,0.06942633850657552,0.11946472757496202,False
-3.5181697776480854,0.43654626101891353,-0.34351307271084575,-1.4694841146020072,0.013337871734636327,-1.1841504093024509,-0.31927291083602,0.13898844045013467,-0.753093187894791,0.06327277206459775,0.243010225147964,False
1.9186885947250214,0.9795015422399144,0.49548504821223377,-0.9237202866782388,1.3429240970967469,-0.6485812793572405,-0.26472827391422876,-0.29364234955060387,0.01175072101434329,0.5307300175619224,0.4539793993137312,
-2.8224271884360124,-0.024955510013517913,-0.11446672989714153,-0.35359338885855535,0.7978499028642047,0.5443114272461822,0.27014423651975106,-0.089726257258538,0.469052091595967,-0.08222495920591114,-0.5513254684473083,False
-0.9805274311972593,0.7180965445150013,-0.2609289310510179,1.6113907611950993,-2.104855239191382,0.026530308819584583,0.21362423050559506,0.4976056112565069,-0.09699158403650555,0.1777865810465675,-0.006899335676717714,
2.365038060073023,0.8716890688159136,0.2877270767536346,-1.5532105621047032,0.029217141368739073,-1.1062036877446397,-0.7885666139532709,0.3661438097718731,0.3561852096793609,0.314539173054253,0.1820577816004844,
1.1261579881898103,1.766844753729025,2.4029867619908627,-3.6697395184936084,0.9274758654769768,0.4628913875612538,0.9975355481240394,0.8250203437310273,0.15270431433217074,-0.7837028556382035,-0.5140381893862841,False
4.270840188975802,-0.44811257921156744,3.0526708947430095,1.0779687985463815,0.5150497449679184,-1.5080093850206473,-2.296366548601652,-0.5831895110184839,-1.348549013438719,-1.5042031095287465,-0.7155021374526108,True
3.511089855576618,0.015466040435741957,-2.661400665188026,0.2021962227304321,0.8775381020255232,-0.7865109970100698,0.15998470472804222,-0.34774720554359523,0.03704850796641662,0.22027858706806294,0.4446430709328079,True
-2.6211450625604447,0.5020686910450833,-1.3030372953015992,-0.7115641520293714,-0.29903244479077196,1.632370922242238,0.1387931192573962,0.28169940234359736,0.43036821397398894,-0.18376573753136588,0.2415678240923201,True
-1.0571402864509065,-0.9343304958481374,2.719236063710445,0.13975314294841093,-1.7465536559454546,0.9988827067250781,-0.7781947194375449,0.3943377052621277,-0.07822020426541669,0.13248720376235304,-0.10846378761463782,True
6.587237784286949,-0.6006588712592454,-1.118115275733299,-1.8146592372431847,2.452995605158957,1.0939528430595502,-1.1114828713961915,-0.898391169978837,2.508776987843689,-0.4282024715417192,0.7257946788783508,True
-1.204227461298894,-3.1318239240959245,0.6050316891893661,-0.11547123099726732,1.1154955857367252,-1.112936228634317,0.25583378750916436,1.3214277032137374,-0.7593798041563694,0.0566635242577403,-0.3656487043938613,True
-3.4375313126686895,1.3705312303685353,-0.14506773962747554,-0.6251349583648429,-1.4890994817946628,0.4599383890229648,-0.42119483805319763,-0.0007503680945590291,-0.10218197289672797,-0.06858058731720856,-0.14710253923182262,True
11.231470227242257,-9.837655538523236,6.616108002259789,-4.123193049184204,-5.705029055372652,0.926412226060156,1.6489012211315526,-3.7368786569421863,2.449205106942392,5.190090916097202,-1.423997732999625,True
-0.38947532221137954,1.619193277816251,-0.4126388432822968,0.7049599868670996,0.2563123617883836,-0.765217541287566,0.30213460584013246,-0.1805466244894804,-0.2272006591925538,0.5841372403922204,-0.3091348360067966,True
1.1051087407696023,0.7274798370703721,-2.1295607024366627,1.0923862466320091,-0.5226710555505398,-1.0446672067470717,0.06883748941046977,-0.17653139808485024,-0.4598400215360031,0.1830168268943551,-0.20327833441023674,True
0.14746771214993926,-0.913068412177248,-1.113572332927376,-0.21305397355795402,-0.7144418714353522,1.2974551329764379,0.2754767802982306,0.8092937176225824,-0.15482280322273265,0.03133392716987532,-0.7774585175604177,True
-1.4229857206232075,-0.45473825909892396,-0.9957530162886731,1.4696211084535393,-0.3924127725333245,-1.3786901364924662,0.93184995482251,0.9611394024139758,-0.2558335221247248,0.7769198728453137,-0.1431339530094797,
-1.620063080783024,-1.5390246046525926,-0.17687499035719925,0.6542696560358109,0.45076834836819135,0.9540818766010047,-0.014704322208290349,-0.5164057957443878,1.3624526705323246,0.3785440812258392,0.6154830470997698,
